transaction_id,customer_id,transaction_date,amount,product_category,payment_method
cb2b9edd-659b-401a-880b-ff9a4996e03a,202e91b3-8bb0-457c-8fe5-dfdca5056a0f,2025-03-12 23:16:42.688301,383.06,Home,Bank Transfer
53df6444-4bfa-4ad5-9f66-f274e94db0d3,c7a60239-6ff3-48e9-8fa8-4f0c491c760f,2025-04-07 14:51:55.803157,238.93,Electronics,PayPal
235ec257-b344-4ccf-a6a0-c06dcbc2e84c,d92c0969-c6ef-4a10-8c12-979696315719,2025-03-19 22:23:07.846405,181.74,Clothing,PayPal
59c84dd1-3a7f-4330-b2af-d89eebfdfddb,0058da2e-a52d-483f-821a-674f32cb2c0d,2025-05-31 17:08:54.103807,17.9,Books,PayPal
24e394e8-fce1-49c3-b602-3e0fe13ad3bd,0eec2fa8-14d1-4453-ac83-6e2838ac317d,2025-05-28 21:41:55.800643,383.03,Books,PayPal
85f716ee-1798-4571-8502-0f9fdab18f68,8d7152f4-f2df-4171-bd8d-2e4abe889107,2025-06-16 20:48:45.855598,256.37,Home,Credit Card
de6493a6-6fb8-4edd-b11f-226cf2de8756,8cb674f2-8451-4d39-8a48-1704c3e83d25,2025-04-05 15:03:57.668542,57.29,Groceries,PayPal
0869ae0c-952a-499a-b069-34cfde697693,d9acc784-c80c-416d-b75f-f9eb7c239061,2025-06-27 05:20:33.401890,100.44,Clothing,Credit Card
a196aa54-676c-44ff-a0e6-95033e304b4a,c686b479-152b-4b44-9407-d2759a01ff50,2025-01-17 13:46:53.309201,234.55,Electronics,Bank Transfer
932f783a-0847-4785-bcf0-40cefdc33b2f,fbeb24f4-691c-49d1-ba01-77348b0565dd,2024-09-09 15:10:21.024007,60.15,Books,Credit Card
8647186a-3aab-42e7-b68c-b374da3649bf,b8d42b16-d157-41af-8f45-8cf023b622bd,2024-08-26 11:48:32.056238,364.12,Home,PayPal
bb3f3479-6876-45b6-98d2-46edc1f36640,13fbad2f-7246-485a-97e7-87de835197cf,2024-10-19 01:55:37.202934,122.58,Home,Bank Transfer
cc5bf202-4053-4d16-a08a-b037b7eb9767,5b7d73d5-409d-4f33-9f6c-438f3dce216f,2025-03-02 23:58:54.553086,298.47,Books,Debit Card
7dcda806-374e-4e89-ab35-73d212da9df1,6c752e26-1e46-4b1c-9e11-5cf6d5ab5dde,2024-11-26 01:51:04.852785,499.23,Books,PayPal
c04435f6-fe7f-46f9-8917-c4f9d03f875d,d401be13-9566-4353-a0a8-6f3dc2a26144,2025-05-20 01:40:14.316100,111.49,Clothing,PayPal
1ef35c08-a89e-412d-bc47-ddc711c2d419,b3f3e1ee-f28c-4255-9afc-58dd5455eada,2025-06-26 05:59:38.254891,45.09,Electronics,Bank Transfer
4f0ae760-1ce4-4926-8c09-00be51be2b90,92da0582-c55a-4a7d-861c-b173a5bb0ce0,2025-01-19 04:03:29.322096,281.99,Electronics,Debit Card
114b9645-c604-400f-8d18-153f6dadf27c,eba8f5a9-a478-4202-a549-4d8934d2809c,2024-10-08 02:35:44.784438,95.19,Electronics,Debit Card
e0d5d2b3-ac70-48d9-af7b-6f1df5848a14,8324b02e-045b-4eb3-9f15-9e36ef0b297f,2024-11-12 01:03:59.295947,147.32,Groceries,PayPal
2dbe8e80-970e-4247-a5e0-5380b1830833,be22ebe5-1622-4622-8555-a54995768f4f,2025-01-04 11:54:35.755054,437.28,Books,Debit Card
d02c8eae-d710-4691-a4b7-5d4a6dc5af73,bbd9d1c0-5e88-4b17-8662-023920c156b3,2025-02-14 06:21:25.922829,128.54,Home,Debit Card
c7031c79-123e-4a71-9bea-9773813a548f,87a01a88-1cd2-4bc7-9d75-3eb8d0a164a6,2025-01-19 13:56:30.165463,489.13,Books,Debit Card
e42e33f7-b923-491d-b4b5-36c0ae2b8913,4078e44f-f00c-49cd-a121-62c0e72e301f,2024-09-20 18:41:33.743104,253.27,Groceries,Credit Card
929fa2d6-6c0e-43ba-8c7c-dc261a9274e1,2200dd4b-a9ab-4a9a-98ee-21101d801b33,2025-04-27 07:32:39.851419,181.39,Clothing,PayPal
af05aa0b-43cb-4202-9dc5-dec44bd98e28,cf15a9d6-cd7a-45ad-9f2c-e1d4f8ad8ed7,2024-12-07 19:33:55.039335,97.0,Electronics,Bank Transfer
b908e924-7aaf-49fd-a8f5-ae0b85d25058,e4be97dd-2dac-4b58-aec5-e914014b6c87,2025-01-21 19:43:09.451114,379.4,Books,Bank Transfer
76329b4d-c6ec-403a-874c-9d25ace95feb,e04dcc3a-da19-4173-b11d-7c52ded6a370,2025-01-16 17:51:54.376518,390.07,Electronics,PayPal
988150ef-350b-4e64-839d-2e39046d7fbf,2c31b385-f9d8-4228-9a1b-55e71e1c6930,2025-05-21 07:31:42.024166,246.28,Books,Credit Card
c623f4f8-f863-4a24-b03e-259bcdaeff42,d52eb295-70c3-4238-8c6b-3f2b2bdd4769,2024-11-22 09:58:00.557247,59.93,Electronics,Bank Transfer
976042e3-ba53-46af-8f9b-04434caacaa8,f713ce50-3c82-4982-b3de-da9561117703,2024-07-24 05:47:43.214653,462.7,Home,Debit Card
7c290af5-6121-4bd2-8be5-0fb1b556c51f,843ab190-2ed0-47ba-aa4a-313d1ec1c315,2024-08-11 10:06:12.790568,302.18,Books,PayPal
7e129bb0-b458-443d-b061-15133cb4845e,e4c11197-4edb-4d47-bed4-749b883dddc3,2025-01-21 06:02:37.600686,203.7,Books,Debit Card
0ed1639c-742c-4b65-b457-0ffc14e75686,042c967e-e2ff-450c-8ed9-4f486e9cb40a,2024-10-19 11:01:46.204752,308.48,Clothing,PayPal
1f09d056-8c2e-4cd0-8b57-3c750fd9cd9c,00d54f40-f454-4586-88ad-2db0306a74a7,2025-01-04 14:06:13.352310,437.26,Electronics,Debit Card
52be50ff-8382-4213-9228-67c5bd168ef7,d460a4fd-8cee-4161-bcf8-f1de6c6b3505,2025-06-28 08:21:15.755791,268.71,Clothing,Bank Transfer
67027ae3-5c47-4568-9e89-1e7beb52e417,50c5239e-f8bc-4af5-af55-e1fb1df86110,2025-03-13 12:09:44.219296,377.66,Books,Debit Card
de70acb9-ba17-42bf-b54b-e9e08785d780,83713f97-803b-4ca3-8522-ba3ad2a41edc,2025-06-28 07:18:11.189539,96.63,Clothing,Credit Card
8396a046-8a11-469e-9ec2-16bc9a05bf5b,a86ba0b5-041e-4e0e-9f11-745ef8b3436f,2025-06-16 13:14:20.616626,196.48,Clothing,PayPal
69c4a15e-ed03-40f7-b3c9-c38ff5cf43a4,9f73250c-5113-46a9-bc57-f31bf6d73ba3,2025-05-02 01:17:56.236360,222.79,Groceries,Debit Card
693760f7-ebad-45e4-b46c-8300eaa6635e,84af67fb-0c48-4f7b-9635-e8af7f695be9,2025-06-17 18:52:12.817383,388.93,Books,PayPal
4d16fa56-a5b9-48e9-bd5c-c7bd4afb98d0,f5c3a83a-2fb5-4908-9309-f9553fe47033,2024-09-29 06:43:17.806797,153.41,Home,Bank Transfer
b1fae3e2-eea4-4e17-8957-41125cf96a0f,ab3b1cac-92bd-441e-84be-06ab50d23842,2024-09-11 06:20:56.714064,82.61,Electronics,Bank Transfer
38c31902-4d16-4d06-a44c-0ea456a5bc80,cef8fc1e-f822-45b1-b693-e3fa314f2451,2024-11-27 16:59:39.032659,29.8,Books,Debit Card
1c077466-e721-4b94-82a7-93db7a8f73ff,b85e8758-ed0c-45e3-92ac-234bf3ceb4e4,2024-10-08 06:23:33.227492,253.97,Books,Bank Transfer
381490a6-f18e-42f9-95e3-4c56e31ad3c6,350461b8-0ab9-4289-8735-564ad842fc63,2025-02-21 08:55:27.694993,10.54,Home,PayPal
f5ee43ba-37a4-4ac4-93db-a0f6c2154b9f,7fe9d35b-fa2e-47b3-a50b-eca0e150f4c3,2024-09-17 04:11:28.016316,123.06,Clothing,Debit Card
b66368df-5d0c-4ace-84ce-5b0d3d402f19,34444e76-339e-467d-aba0-a62d96ec72ff,2025-02-22 12:12:27.873446,39.97,Books,PayPal
bc436d46-26bf-4784-bbae-82ed9a9d998f,30193328-d134-48a2-a722-a30bac604b48,2025-01-21 18:08:18.617921,213.32,Groceries,Bank Transfer
b129cbbb-0506-4819-a8d5-b360a00d6890,1bdf309f-7498-435d-92da-7df1f485ec1d,2024-12-10 08:56:53.432673,314.46,Home,PayPal
37fc8ef8-a81d-4820-b269-f3d526aa27a7,29f2e230-347c-4550-887e-845db4a7d2f6,2025-07-08 04:12:50.693262,418.48,Electronics,Debit Card
d64177f0-23fe-4443-a96e-a0cea85c9d9f,071f7bac-7696-42fb-9c20-c073ef0128a6,2025-03-16 02:23:59.999405,145.18,Groceries,Bank Transfer
e72fe7d7-53a2-49fd-90e6-59aa6c7c8b12,61995b14-423e-4537-8874-cf2c2e6c2a51,2025-05-13 20:42:07.146446,227.8,Books,Bank Transfer
3ba1cdd2-f008-40a6-b6c2-ce95f11bc45f,322d93c8-cdf5-45b3-9962-76873669db08,2025-02-20 13:38:01.639442,97.29,Books,Credit Card
6ca5c9c6-b502-4724-9d0d-8a724b0aee5f,005e1cc3-00c6-4e8d-8db3-a225af4a2008,2025-06-26 11:21:06.778997,172.97,Clothing,Bank Transfer
7d70b7a9-7413-4f00-99a0-d9d3d167df4e,cf4bd6b1-d189-4b16-a509-0ac6f0fe45d7,2025-06-12 16:02:42.159339,482.94,Groceries,Bank Transfer
aae6a543-3b26-42a3-90d5-3260041f1780,ef511967-0a4f-48df-8196-18192c187932,2024-10-11 10:03:12.551474,118.0,Groceries,Bank Transfer
3a14b408-4e36-4201-bbf8-95f7b65b3cab,a2555df6-c51e-469f-8b12-bc4c5587e9cc,2024-10-13 16:13:06.165201,180.08,Home,Bank Transfer
128226c6-422a-40c5-8ae1-781fe8474831,48962297-20bf-44ff-9e21-392b6a5a43a8,2025-06-21 06:32:47.493338,340.95,Groceries,PayPal
b7b77dd9-daeb-4d52-992c-73752dbdcc1f,65ab9d7c-859c-4f26-b28e-a4a0ccff5879,2025-06-27 11:53:44.213809,6.96,Books,Credit Card
c49a728d-e7dc-483f-a742-0bd16a722f54,976a4a85-d219-4156-9df2-d6e29f5a5bce,2024-12-30 09:12:51.918847,230.82,Home,Bank Transfer
6bca128b-80fb-428b-9882-ce30e114b084,54d18744-3326-42af-a227-fb5ed4be3f03,2025-03-27 13:42:52.003257,341.04,Home,Credit Card
dfbfd16a-2754-4fa9-ad0f-349b261a9726,4a96719a-9326-41de-8eef-4d9c8746073e,2024-11-04 19:25:36.361648,257.77,Groceries,Bank Transfer
0e1d7778-d6ff-4af2-8a2a-38d59170d9cc,1a3c7b4e-b5b6-474c-9529-ac6cbba8bae1,2025-03-25 11:49:27.130787,180.31,Electronics,Bank Transfer
88b6676e-371d-4442-83cd-1c2bc70835bf,c85939c8-a637-48f3-97a8-eb00f9128bd9,2025-01-05 14:30:38.102547,258.26,Electronics,Debit Card
63fec45c-cce6-4605-9709-239c95297c2d,0554374e-1716-49a0-a287-3d6b4a645e48,2024-07-31 12:52:39.169316,377.13,Electronics,Bank Transfer
608086ab-b3f2-4ef5-aee2-2569ab882040,9cb5fdc8-b9a8-4984-a184-7fdc7d496b53,2025-03-19 22:31:43.228255,60.56,Home,PayPal
23b62bd0-2e1b-4e46-bb95-b5b35faaf808,1935d2e1-0347-4ae0-b62e-8c7135f74565,2025-04-06 18:29:53.123822,129.09,Home,Credit Card
48482729-8edd-4953-bb67-5f798fa78b28,2d0c0119-76ab-4731-814c-5e86ece4e55e,2025-05-25 06:57:26.877742,484.42,Electronics,Credit Card
c1b7b59b-e1ce-408c-b1a4-99a34657eaf9,05407432-b38c-4622-88ef-c0c1caa38320,2025-03-27 03:00:36.643548,110.38,Home,Bank Transfer
31b436d6-60a4-4997-ab61-2ccbd9cd5775,1173af26-a3e3-43ce-833e-eeb8a05d5313,2025-04-26 04:55:49.084387,200.31,Clothing,Debit Card
3e04c662-f4dd-4d6e-b30c-153991b9423f,3b869698-4566-41c0-9ad4-33e1abce5346,2025-01-23 18:36:00.058520,395.91,Clothing,Credit Card
c83dd412-3c3b-4d86-919e-3cb8138259f4,36758514-ff45-44b4-b681-7938bf354cbf,2024-12-06 13:53:35.546980,458.14,Electronics,Credit Card
5b7ff8e7-3b4c-4b64-ba73-79db3b976fc3,53da5470-0226-48f8-bf32-610bc8219a61,2024-11-20 15:05:36.008860,299.65,Electronics,Bank Transfer
763b08e8-587d-464d-b2cc-137d148c27a6,7d6dba0c-6bc1-4536-be79-d95531b46a9a,2025-04-30 00:32:18.372826,320.82,Home,Bank Transfer
54c73e57-4989-4bef-879e-8436c82c35f6,5cc24cfd-1f4a-4613-a7d5-573e18bb33bb,2024-08-02 17:04:04.386842,48.9,Electronics,Credit Card
08d44422-02dc-4de1-9545-11a415b9af81,5cb7f281-6f2f-4a18-816f-bb16b399cc1e,2025-06-11 11:34:20.535637,286.34,Books,Debit Card
05422ab4-1554-4ae9-8f3b-c7e0298e4c31,5793c9f9-c2d0-4fa6-b484-e93758f0ab2f,2025-04-10 17:45:55.638710,449.49,Groceries,Credit Card
d6ebb79e-efac-4cde-a1fa-35f5a7414569,e448f56b-0f04-4a77-9a4d-258ef2152363,2025-01-24 02:02:08.828776,272.88,Books,PayPal
f717d51c-d3af-4818-8ce0-c57469665bb0,fcb7f73b-d57d-48d5-b15e-ff7f6c2ee2c0,2024-10-21 19:22:30.400079,450.68,Clothing,Bank Transfer
29879a38-d6dd-4392-8ea1-1a36bcb57bcd,43cc193c-7cfb-484d-a5cc-a8dcb703a065,2024-10-23 22:43:22.013276,39.99,Clothing,Debit Card
22aa418f-72d6-4c2d-a811-aae5f8ac00dd,d33a7d75-4005-4b67-bd0c-c8a57e3ebd72,2024-12-17 07:12:28.581793,318.9,Electronics,Bank Transfer
feece291-8519-406c-ac2e-06971b7cd596,13b0767b-5cdb-48c1-9d2c-b769f9079098,2024-08-08 21:34:34.595763,215.34,Groceries,Credit Card
2cc9d3f8-51ca-4f92-b3d5-75ed81004a63,d885b05d-64ed-4f0d-b024-396d78129768,2024-12-09 15:29:23.930443,71.47,Groceries,Credit Card
0ca1a627-2387-4003-b90c-c56159c28201,e3e2845f-bbec-4022-8fcf-c84d1824209b,2025-03-29 04:15:58.417292,416.65,Books,Credit Card
71e415c4-7b90-4c82-ba7c-31c84ca2e94c,81195b1b-2841-4be5-a2c1-422c5c2d50ae,2025-06-09 18:18:39.832578,223.43,Electronics,Credit Card
851896f2-d793-4734-a2bc-15ec2e5f3b39,080a9c28-c1c4-411f-b572-58da81e943b3,2025-04-29 20:14:20.382953,215.78,Home,Debit Card
95aab4e9-487c-4c52-8bbc-8b4d1aaaad32,f708dae5-fb4a-40fb-a386-4096ee6e2f5d,2025-01-25 20:23:12.491523,424.04,Electronics,Bank Transfer
f5d292d8-e393-4160-b0d2-a1fa1ab31068,4c59adb6-7788-4e7d-854e-b3e7afe55e53,2024-11-14 08:14:50.388553,43.87,Electronics,Credit Card
604ca99b-52b5-4d69-ae99-1cd961853076,2bf830d4-741f-460e-9bee-eeb209bc4ce5,2025-06-15 02:00:37.809922,180.91,Electronics,Debit Card
92856aa5-2ab6-49c3-91f4-d92b148a5596,535ba153-a6d0-422e-91ab-d2a4397de2d3,2024-11-10 22:01:13.076762,187.92,Electronics,Bank Transfer
63794111-b02d-40e5-9740-c8f25e94f02b,75cb8261-e941-498f-90c8-a5532abca181,2025-03-12 10:24:12.571272,426.98,Electronics,Credit Card
47f6b518-3abc-426c-946f-b04098d4176f,a3188c6b-0bf9-4c63-8975-d51cad42beac,2025-04-23 16:58:16.875308,348.59,Groceries,Debit Card
6c834108-a496-4d60-b14e-fa454cc8b169,40570e5e-332e-46ed-9228-de26aef56c69,2024-10-07 22:51:22.505426,152.41,Home,PayPal
2939091c-1da5-460f-a4ee-59fd7d92465d,6d2de2ef-1209-4183-8425-fad6601e6ca3,2025-03-13 09:40:50.749334,125.04,Clothing,Debit Card
6064a258-0b7d-4cc4-a935-8be0f9769a9d,73e24091-590b-4c0f-8570-e0830eb6a7a2,2025-02-20 04:02:13.836319,451.47,Clothing,PayPal
05121a06-84a2-47fb-b791-ed7d7d2df7e6,540ae754-ec0a-47bd-8ac4-91decb635dee,2024-11-28 04:00:08.086122,333.34,Home,Credit Card
4757a045-c7e4-466d-96dd-612011451426,73fd0f84-3918-40d7-8d01-dacf27d0e5dc,2025-01-12 20:24:55.340111,180.95,Books,Debit Card
34c77ae7-8897-4e10-89ce-368850fc61e1,ff4f371b-56c1-4f5f-9aac-7e2cf55ec3b4,2025-06-29 08:30:41.263651,395.27,Books,Bank Transfer
fe77caf4-0ae0-4577-b18c-88ba2c1ffb37,1668d322-54d9-4cef-91ef-91819af02546,2024-07-26 21:18:17.681317,129.77,Books,Bank Transfer
085f70dd-6ec3-4331-8531-e45ebc51bbbd,dba9c5ab-96d3-481a-b37f-143eb58bc0ab,2024-11-01 17:44:10.013304,118.99,Groceries,Bank Transfer
470efe2a-2038-40e7-b236-46cc0ef22359,7ee07307-6154-48a2-ae9e-c28b1b859d7f,2024-11-15 13:46:29.570877,66.5,Home,Bank Transfer
86d22ab0-0ce8-4d25-a723-58ab07a70636,f5cef6db-b26d-40b1-a80b-844cf5fe0434,2024-12-05 22:46:28.115121,36.47,Groceries,PayPal
80187f43-c442-4e88-b148-3869e7de8237,51c23f9a-b5e5-490e-9e52-3a8307b8be5b,2025-03-27 21:21:20.780372,397.38,Electronics,Debit Card
ce49f533-687f-4ef6-8e62-a806c4ce6e0f,db00ca5f-b7b7-473e-8736-0220c8e0b468,2025-01-07 17:41:29.175308,203.06,Clothing,Credit Card
80ae6c69-e86e-4a95-8e2a-af76504e41a8,f5b20f93-33d3-4abb-8c3a-300e7f5b0314,2024-10-14 09:44:12.249616,357.72,Groceries,Bank Transfer
1e7172ee-c186-4171-b0e1-383ced77561e,1fa0de80-c5bf-40ab-ad32-14837dc7c1f6,2024-09-28 00:16:23.805935,452.53,Books,PayPal
d8eae4cb-f646-4166-9d89-74e3ce29ea43,a77a9cb5-ea1c-40d8-8053-972bdbdaf5c9,2024-09-20 14:31:48.162090,76.56,Electronics,Bank Transfer
6eaa9e5c-48cd-4b72-9b5f-0e0d27e5c31d,04636c2d-d328-4239-9d33-8c9262a090f7,2025-03-31 07:52:01.694690,314.91,Groceries,Debit Card
62f9eb55-413c-4acb-9376-b2b47ecc0a91,8204aa89-83c2-4d03-8e22-6d7cacdee07b,2025-02-18 05:31:46.872713,174.86,Clothing,Debit Card
05061dae-0d8b-4589-ba89-06ed45d3beac,1c39b597-50bc-4657-8b7e-dd385e94e3c7,2025-05-17 21:51:17.256347,158.93,Electronics,Credit Card
6516b790-dba2-494d-9d41-5d5a7df671fb,cd94844d-00db-4136-931c-72839cf30918,2024-09-20 05:35:29.334287,424.42,Groceries,PayPal
a2c3ff4b-1884-4a00-ac7c-1affbe8d4d45,39fa1f42-bb9f-40c9-80e7-1b2ce319cf38,2024-08-24 02:12:45.447654,377.03,Electronics,Bank Transfer
7ef35a7b-a290-44e6-aff3-72235181ae9f,768de6b5-7c48-4dc8-bd2c-c1d76daf5a5c,2024-11-13 22:04:48.263322,74.64,Clothing,Debit Card
e334db27-aa7f-4496-964e-d5e309ad8921,409f4fdd-38f5-4f63-b73b-8b2e40696bca,2025-05-27 18:10:38.766941,278.5,Clothing,PayPal
da29b2a7-fd99-4fea-804c-51a842ecfb4a,f76aeba9-1797-41b2-b2a4-09d9681bc417,2025-06-02 01:21:09.328884,437.82,Groceries,Credit Card
7bba5f3c-07f1-46b8-bfec-76441f94aa6b,23238495-a1b8-40c3-8305-75ff699f6914,2024-11-01 19:17:57.616178,312.27,Home,Debit Card
ad404599-6097-4edc-b5f5-a49238a872b2,13262e93-b61b-4301-b275-1d9e16ee0662,2024-08-17 15:14:31.819451,40.27,Groceries,PayPal
b0011747-e86f-4732-a8ea-09ef3e128aa9,76527a84-6687-40db-bab8-7067b074dc1e,2025-06-12 16:34:54.852613,266.09,Electronics,Credit Card
fa1d38e1-34d7-4eaf-8613-8c15ab1afabb,8167f8aa-7f92-4999-b120-8a52fc8e4dc8,2025-03-17 20:50:00.403612,99.93,Clothing,Debit Card
eb2f44ef-bb7f-49b6-9d68-1ae20fd27409,d6078fb9-c48f-4fd1-b1dd-2cccc255fb21,2025-01-07 08:07:45.903653,276.79,Home,Credit Card
1c669aed-3d57-49d6-9e8e-b0759658c8c3,85def614-08d3-4835-a142-943ab9761b2f,2024-09-29 05:15:19.327348,323.75,Books,Bank Transfer
64d9bea2-1350-4504-91ef-8bcf2f98cfc0,9b0240c9-1d18-45d8-ba31-746c0901e0a0,2025-03-19 23:34:34.205545,104.35,Electronics,Debit Card
abac591e-ea67-4c47-abd9-8bdabaccbfff,4e82001b-d1fb-45f2-bf46-8f28b8b29947,2024-11-14 19:23:46.348994,346.13,Groceries,PayPal
ccc6065a-6811-4066-9870-abdaa95f010e,6b9b2ee0-3f9f-4aab-af54-68c92664e81e,2024-08-09 01:38:17.459707,180.83,Groceries,PayPal
74a960d6-bd2f-452b-9adc-fb6e24af3778,356e503b-da73-465e-8812-966ba22a4fcd,2024-10-19 06:23:32.240035,178.49,Electronics,Debit Card
ae0d9541-173d-42f7-8115-7c2da123478c,02e34d78-423e-4dbb-8d40-c71ed8d58a45,2025-03-05 08:53:09.719504,492.27,Home,Credit Card
6a893a38-8326-40c0-8d2e-060689a9b3ac,69c0bf5d-28c7-4859-a0d4-f6392a8a2300,2025-01-07 23:04:29.097735,148.57,Electronics,Credit Card
75696773-12d7-4e94-bc76-51a47dd74deb,ab853c9b-ff71-41d4-aa0f-036fac50bffe,2024-08-05 04:05:26.994213,165.66,Groceries,Bank Transfer
1f01bcf2-2ef1-47f9-a8bf-017f63a33b87,bf535f2f-2902-4c61-9752-a4f674799df6,2025-02-26 12:30:54.868061,406.85,Electronics,Bank Transfer
a5bab071-b237-476d-93db-d4976e46f823,efa4e3f4-6fdf-4ac7-96a8-27c4b896c6cb,2025-01-24 23:47:52.719752,424.01,Groceries,Debit Card
e3527a21-4586-4626-b59b-2b0c60f0aec1,80aff702-d1e8-4c25-986b-872aeed11787,2024-11-18 01:27:29.429912,199.51,Home,Debit Card
7c577687-852a-4486-ab65-4294eb224989,069d2a11-63af-4d65-a572-73c7fb51255d,2024-07-24 01:39:36.575864,150.73,Groceries,PayPal
a559a55b-1c92-49a5-8e01-f69b2c021c63,07bc0b42-af3c-4b3e-889d-8a46f719f6e2,2024-10-08 20:25:04.205629,149.28,Clothing,Debit Card
f22676de-3511-4ce5-a266-f0426955d0c8,455dc3ab-afc5-4f5c-bd7e-ff0e32ffb659,2024-12-05 01:50:18.719254,360.11,Home,Debit Card
0fb9fa87-340f-4f18-956e-95bb35d753b4,c2313701-0282-4e21-ac80-a06d23fdaced,2024-12-13 10:53:07.573652,496.6,Home,Debit Card
0b8e2a19-9b9b-4394-aa9d-780364be5f55,4c980663-62b2-4a9c-b023-3bd2ed21958c,2024-12-28 22:41:45.933738,152.75,Books,Credit Card
53462d9b-a29a-4995-b95c-64c7c9ae1ca3,3c620085-e517-4a89-8e23-b1bef3a4fa8a,2025-04-07 21:15:14.808404,469.46,Groceries,Credit Card
50999bbc-914f-4477-b20d-ce28a2b8da92,bd8724c8-a87c-4e86-9679-23b95f776203,2024-08-02 18:13:35.303474,69.03,Clothing,PayPal
96240438-9d1f-4736-8f57-ea54c3b6fad1,5a59af62-3981-490d-b8c6-a314bf22ea25,2024-11-08 06:18:14.574332,346.89,Groceries,PayPal
2e309c2b-58b2-49a9-9e9a-69b3b34f9789,8bd387f8-2ae6-4792-8bd2-40025a201a1f,2024-10-03 23:04:28.093494,452.83,Home,PayPal
600d60c3-9589-49ce-9fe9-2eac45a9c194,3a4b29b1-9252-4f6b-af98-e9c0295fd6f9,2025-03-10 11:32:49.216664,231.0,Groceries,Credit Card
4de948d7-2d9d-4cff-857a-c1b67f4aa32a,c7543691-9783-4f93-9101-35c303b6fac7,2025-03-25 09:44:54.450830,83.96,Home,Bank Transfer
ed8fb8bb-1f7e-422f-ba06-f05162de0512,3a29248a-d37a-478f-8409-a4b16bfafea9,2025-06-29 18:54:11.222109,216.48,Home,Debit Card
15a5eaae-e3aa-4128-8bef-a45a4a2f815f,cee6a65e-9672-4bc4-8a2d-e214e7c60b4c,2024-11-23 15:33:03.486645,197.52,Clothing,Bank Transfer
0ec43479-e339-46cc-8fe1-bc1f2206c8e8,13b85309-a21a-4f6a-aff1-a21efcd66600,2024-09-09 05:08:06.504252,237.96,Electronics,PayPal
1c645b4e-9508-456a-808c-350f7d5e07fe,62364a5f-1d01-4b0c-8d2c-3026eb75dae9,2024-11-08 01:14:06.568181,234.59,Home,Debit Card
631cc4e8-8dad-49e3-84d9-973338e7689e,b4eb2f64-db84-4c48-b32e-cf345f536361,2025-01-08 04:29:12.360786,435.61,Electronics,PayPal
c440eaa5-7c7d-4954-82b2-65c60c85cb10,0ff6d535-ae6f-4d91-8de8-ae5cd6ca49a3,2025-05-05 19:09:46.991503,414.43,Electronics,Debit Card
de1baf16-8a73-4dce-9e08-75e8bea9aa6b,3ef4cc15-f7aa-4f02-89e2-466ab74bbe55,2025-04-17 00:22:08.252122,469.85,Electronics,Credit Card
77163d38-7cdf-4141-b4dc-2e7214cc1d3f,3c59d096-e451-4b0e-847d-cb719e557bf2,2025-04-20 13:27:20.765961,393.56,Groceries,Debit Card
44be1014-fab1-4a58-bb2e-63a055aae1e1,76e243e5-57b5-44f5-b1c7-465912f7b0e6,2025-06-22 07:49:43.256211,461.49,Clothing,Credit Card
c5c7c753-827f-44cc-b95a-869071a3e9ec,0ef52993-8f8c-417f-8162-0bc7e5ebd6ab,2025-02-24 18:26:03.379937,303.7,Books,Debit Card
2ff12c90-1f67-46e9-bb9d-441f63ed7152,e680f980-2d12-4819-98c3-06b5730bffa7,2025-01-17 02:12:52.750298,231.63,Home,Bank Transfer
92247798-3ea9-4695-b351-8e1d19eff3bf,00a8a46d-17e8-4594-bdc2-b9e18f0012b3,2025-02-26 07:16:22.523828,252.31,Books,Debit Card
196220e2-149d-42e9-9482-d289ddbd031e,75306061-65ac-4103-94ca-ce583da1c0d9,2025-03-17 16:58:06.563611,109.18,Books,Debit Card
6599728e-c366-4366-a618-7a360472daca,426b5e05-35b2-4a2a-84d8-313c14321fc0,2024-11-21 06:32:40.816046,192.69,Groceries,Debit Card
ba397e42-1533-40d7-af70-5c41f97d63b8,3e02e0e7-f011-4c8e-a9e7-aae1ddf6559f,2025-03-18 23:59:38.896561,447.9,Electronics,Debit Card
d75acf92-6acf-45b9-9203-7c6849af68be,0cc20956-9756-462d-b50a-527ef4dc06cf,2024-08-25 04:51:49.338178,125.97,Groceries,Credit Card
ccd5e92e-10e2-44df-afc1-1878e6100326,a05af715-428d-456d-82ec-dcc1fed36a77,2025-06-10 15:09:44.055356,211.71,Books,Debit Card
82c5676b-4d35-4258-99da-976a5effa866,1a4fab62-18d2-489f-b656-cbb5e2f0c018,2024-10-08 17:26:42.959063,353.93,Electronics,PayPal
8391b5c9-e53e-479a-a8b6-af18bec3acc8,5b2a1d99-c340-4b6e-abe9-988f5c2dacad,2024-10-16 03:05:37.321138,372.96,Clothing,Bank Transfer
94ba8bc7-b241-4174-b2bd-1dcb665b3fc7,848054ce-7cc5-4f97-ab97-3a4a69dba765,2025-02-01 05:44:50.288415,447.72,Home,Credit Card
a09cd363-7250-4318-8ddb-a6915cf134c8,596a406d-06d0-450a-b5ce-d7738a4be700,2025-05-20 05:45:58.538698,253.12,Clothing,PayPal
2d76d45f-e79a-46f1-96b1-2c21e5d7a625,887f7d04-b025-4784-8480-f40a06b39f64,2024-12-04 05:46:38.714054,46.37,Books,Debit Card
